class,Estructuras de datos
data,"{
    ""value"":""201403525-Nery"",
    ""left"":{
        ""value"":""201005874-Andres"",
        ""left"":{
            ""value"":""201005874-Estudiante1"",
            ""left"":null,
            ""right"":null
        },
        ""right"":{
            ""value"":""201313526-Alan"",
            ""left"":null,
            ""right"":null
        }
    },
    ""rigth"":{
        ""value"":""201403819-Anne"",
        ""left"":{
            ""value"":""201403624-Fernando"",
            ""left"":null,
            ""right"":null
        },
        ""right"":{
            ""value"":""201602255-Estudiante2"",
            ""left"":null,
            ""right"":null
        }
    }
}"

